,x
315,"Data(edge_index=[2, 30], y=[1], x1=[30, 1], x2=[7, 1])"
316,"Data(edge_index=[2, 200], y=[1], x1=[200, 1], x2=[26, 1])"
317,"Data(edge_index=[2, 30], y=[1], x1=[30, 1], x2=[7, 1])"
318,"Data(edge_index=[2, 122], y=[1], x1=[122, 1], x2=[16, 1])"
319,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[8, 1])"
320,"Data(edge_index=[2, 96], y=[1], x1=[96, 1], x2=[16, 1])"
321,"Data(edge_index=[2, 44], y=[1], x1=[44, 1], x2=[10, 1])"
322,"Data(edge_index=[2, 78], y=[1], x1=[78, 1], x2=[16, 1])"
323,"Data(edge_index=[2, 36], y=[1], x1=[36, 1], x2=[8, 1])"
324,"Data(edge_index=[2, 42], y=[1], x1=[42, 1], x2=[8, 1])"
325,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[19, 1])"
326,"Data(edge_index=[2, 98], y=[1], x1=[98, 1], x2=[14, 1])"
327,"Data(edge_index=[2, 170], y=[1], x1=[170, 1], x2=[20, 1])"
328,"Data(edge_index=[2, 184], y=[1], x1=[184, 1], x2=[20, 1])"
329,"Data(edge_index=[2, 130], y=[1], x1=[130, 1], x2=[18, 1])"
330,"Data(edge_index=[2, 238], y=[1], x1=[238, 1], x2=[24, 1])"
331,"Data(edge_index=[2, 180], y=[1], x1=[180, 1], x2=[20, 1])"
332,"Data(edge_index=[2, 160], y=[1], x1=[160, 1], x2=[20, 1])"
